Date,Open,High,Low,Close,Adj Close,Volume
2014-06-16,1.045820951461792,1.0476210117340088,1.01882004737854,1.0242199897766113,0.7506541609764099,529722657.0
2014-06-23,1.0476210117340088,1.0782209634780884,1.0260200500488281,1.0350209474563599,0.7585701942443848,507703145.0
2014-06-30,1.042220950126648,1.0440210103988647,0.9900199770927429,1.008020043373108,0.7387810945510864,458625435.0
2014-07-07,1.0062199831008911,1.0440210103988647,1.0008200407028198,1.015220046043396,0.7440580725669861,575962424.0
2014-07-14,1.0278199911117554,1.072821021080017,1.0260200500488281,1.0710209608078003,0.7849547266960144,643476960.0
2014-07-21,1.0872219800949097,1.119621992111206,1.0764210224151611,1.112421989440918,0.8152977228164673,434294256.0
2014-07-28,1.112421989440918,1.112421989440918,1.045820951461792,1.0800210237503052,0.7915509343147278,216631717.0
2014-08-04,1.0818209648132324,1.0836219787597656,0.9900199770927429,1.008020043373108,0.7387810945510864,748425756.0
2014-08-11,0.9882199764251709,0.997219979763031,0.950419008731842,0.9522190093994141,0.6978843808174133,690932312.0
2014-08-18,0.9558190107345581,1.0062199831008911,0.9522190093994141,0.9918199777603149,0.7269081473350525,447086236.0
2014-08-25,0.997219979763031,1.0296200513839722,0.995419979095459,1.0044200420379639,0.7361427545547485,520349165.0
2014-09-01,1.0098199844360352,1.0440210103988647,1.0098199844360352,1.0404210090637207,0.7625278830528259,552626088.0
2014-09-08,1.0404210090637207,1.0566209554672241,0.9612190127372742,0.9630190134048462,0.7057997584342957,646769649.0
2014-09-15,0.9720190167427063,0.9918199777603149,0.950419008731842,0.950419008731842,0.6965652704238892,569278737.0
2014-09-22,0.9558190107345581,0.9702190160751343,0.9072179794311523,0.9090179800987244,0.6662222146987915,577144329.0
2014-09-29,0.9018179774284363,0.9144179821014404,0.8820170164108276,0.8910179734230042,0.6530299782752991,378013310.0
2014-10-06,0.8874179720878601,0.9198179841041565,0.8748170137405396,0.8838170170783997,0.6477522850036621,277038057.0
2014-10-13,0.9036179780960083,0.9288179874420166,0.8910179734230042,0.9252179861068726,0.678095281124115,767424348.0
2014-10-20,0.9342179894447327,0.993619978427887,0.9324179887771606,0.9792190194129944,0.7176727652549744,584585855.0
2014-10-27,0.9756190180778503,1.0134199857711792,0.9630190134048462,1.0008200407028198,0.7335042357444763,412507883.0
2014-11-03,1.0098199844360352,1.0134199857711792,0.9360190033912659,0.943219006061554,0.6912883520126343,805238414.0
2014-11-10,0.950419008731842,0.997219979763031,0.9342179894447327,0.995419979095459,0.7295465469360352,696641302.0
2014-11-17,1.0008200407028198,1.0512210130691528,0.9882199764251709,1.0476210117340088,0.767804741859436,743428325.0
2014-11-24,1.0440210103988647,1.1394230127334595,1.0350209474563599,1.108821988105774,0.8126592040061951,677483318.0
2014-12-01,1.0926220417022705,1.1034220457077026,1.045820951461792,1.069221019744873,0.7836356163024902,5174757178.0
2014-12-08,1.0710209608078003,1.1106220483779907,1.049420952796936,1.0944219827651978,0.8021054267883301,686432581.0
2014-12-15,1.0908219814300537,1.1448229551315308,1.0260200500488281,1.119621992111206,0.8205747008323669,969000633.0
2014-12-22,1.1268219947814941,1.1502230167388916,1.12322199344635,1.1448229551315308,0.839044451713562,244448934.0
2014-12-29,1.1340229511260986,1.2510249614715576,1.1178220510482788,1.155622959136963,0.8469599485397339,331347697.0
2015-01-05,1.166422963142395,1.1862239837646484,1.1412229537963867,1.1772229671478271,0.862790584564209,749493645.0
2015-01-12,1.1988240480422974,1.225823998451233,1.1862239837646484,1.1880240440368652,0.8707067966461182,498038257.0
2015-01-19,1.2042239904403687,1.3050260543823242,1.2024240493774414,1.2888259887695312,0.9445847272872925,596818235.0
2015-01-26,1.2888259887695312,1.3050260543823242,1.2492250204086304,1.28342604637146,0.9406270384788513,476798522.0
2015-02-02,1.2960259914398193,1.2978260517120361,1.159222960472107,1.1682230234146118,0.8561944961547852,675822208.0
2015-02-09,1.1358230113983154,1.2006239891052246,1.125022053718567,1.1844240427017212,0.8680682182312012,766002561.0
2015-02-16,1.1952240467071533,1.2096240520477295,1.1610230207443237,1.1754230260849,0.8614712953567505,489586407.0
2015-02-23,1.1466230154037476,1.1988240480422974,1.12322199344635,1.132222056388855,0.8298091888427734,809927851.0
2015-03-02,1.1412229537963867,1.1538230180740356,1.0548210144042969,1.0548210144042969,0.7730817198753357,671340827.0
2015-03-09,1.0818209648132324,1.0944219827651978,1.015220046043396,1.0206199884414673,0.7480157017707825,614486369.0
2015-03-16,1.0440210103988647,1.1340229511260986,1.0440210103988647,1.12322199344635,0.8232130408287048,463662601.0
2015-03-23,1.1448229551315308,1.1502230167388916,1.0548210144042969,1.058421015739441,0.7757202386856079,512200714.0
2015-03-30,1.0746209621429443,1.0836219787597656,1.022420048713684,1.0512210130691528,0.770443320274353,572492924.0
2015-04-01,,,,,,
2015-04-06,1.062021017074585,1.0746209621429443,1.042220950126648,1.049420952796936,0.7895311117172241,410540311.0
2015-04-13,1.0476210117340088,1.0674209594726562,1.0278199911117554,1.0638209581375122,0.8003649711608887,434746442.0
2015-04-20,1.0602209568023682,1.1016219854354858,1.0548210144042969,1.0962220430374146,0.8247418403625488,453781695.0
2015-04-27,1.1106220483779907,1.1304219961166382,1.072821021080017,1.0836219787597656,0.8152621984481812,453722796.0
2015-05-04,1.0818209648132324,1.0908219814300537,1.0350209474563599,1.062021017074585,0.7990108728408813,563940574.0
2015-05-11,1.069221019744873,1.1304219961166382,1.058421015739441,1.1214220523834229,0.8437010645866394,606203554.0
2015-05-18,1.1304219961166382,1.1466230154037476,1.062021017074585,1.0674209594726562,0.8030734062194824,503977443.0
2015-05-25,1.045820951461792,1.0512210130691528,1.01882004737854,1.01882004737854,0.7665085792541504,796979248.0
2015-06-01,1.008020043373108,1.0332200527191162,0.9774190187454224,1.0242199897766113,0.770571231842041,825252380.0
2015-06-08,0.9414190053939819,1.015220046043396,0.9360190033912659,1.015220046043396,0.7638001441955566,755946009.0
2015-06-15,0.993619978427887,1.0350209474563599,0.9720190167427063,1.0242199897766113,0.770571231842041,472469782.0
2015-06-22,1.038620948791504,1.05302095413208,1.015220046043396,1.0440210103988647,0.7854685187339783,494308001.0
2015-06-29,1.0368210077285767,1.0476210117340088,0.993619978427887,0.999019980430603,0.7516120076179504,588789949.0
2015-07-06,1.008020043373108,1.042220950126648,0.9828190207481384,1.0296200513839722,0.7746339440345764,508182395.0
2015-07-13,1.0404210090637207,1.049420952796936,1.0206199884414673,1.022420048713684,0.7692170739173889,336424606.0
2015-07-20,0.993619978427887,0.999019980430603,0.9324179887771606,0.945019006729126,0.7109843492507935,566155424.0
2015-07-27,0.9360190033912659,0.9720190167427063,0.9234179854393005,0.9720190167427063,0.7312978506088257,542133295.0
2015-08-03,0.9648190140724182,0.9684190154075623,0.9324179887771606,0.950419008731842,0.7150471210479736,506076404.0
2015-08-10,0.9324179887771606,0.9612190127372742,0.9018179774284363,0.9234179854393005,0.6947328448295593,606537498.0
2015-08-17,0.9126179814338684,0.9252179861068726,0.8622170090675354,0.8676170110702515,0.652751088142395,589664790.0
2015-08-24,0.8532170057296753,0.8874179720878601,0.8136159777641296,0.8748170137405396,0.6581680178642273,529039193.0
2015-08-31,0.8766170144081116,0.8820170164108276,0.8514170050621033,0.8532170057296753,0.6419172883033752,399680916.0
2015-09-07,0.8370159864425659,0.8406170010566711,0.8100159764289856,0.8136159777641296,0.612123429775238,432017602.0
2015-09-14,0.8046159744262695,0.8478170037269592,0.7956159710884094,0.8406170010566711,0.6324376463890076,579377871.0
2015-09-21,0.8514170050621033,0.8676170110702515,0.8496170043945312,0.8586170077323914,0.6459798812866211,211293537.0
2015-09-28,0.8496170043945312,0.8568170070648193,0.8370159864425659,0.8442170023918152,0.6351460218429565,572316393.0
2015-10-05,0.8748170137405396,0.9180179834365845,0.8730170130729675,0.9126179814338684,0.6866075396537781,881505621.0
2015-10-12,0.9036179780960083,0.9180179834365845,0.8820170164108276,0.8964179754257202,0.6744194626808167,615920285.0
2015-10-19,0.9108179807662964,0.9306179881095886,0.9000179767608643,0.9198179841041565,0.6920244097709656,677822089.0
2015-10-26,0.9162179827690125,0.9180179834365845,0.8676170110702515,0.8964179754257202,0.6744194626808167,512233002.0
2015-11-02,0.9702190160751343,0.9720190167427063,0.9216179847717285,0.9234179854393005,0.6947328448295593,696781366.0
2015-11-09,0.9234179854393005,0.945019006729126,0.9180179834365845,0.9396190047264099,0.7069216966629028,599815901.0
2015-11-16,0.9360190033912659,0.9414190053939819,0.9126179814338684,0.9288179874420166,0.6987955570220947,465122171.0
2015-11-23,0.9216179847717285,0.9234179854393005,0.8460170030593872,0.8532170057296753,0.6419172883033752,804320577.0
2015-11-30,0.8550170063972473,0.8928179740905762,0.8352159857749939,0.8514170050621033,0.6405630111694336,1189285715.0
2015-12-07,0.8532170057296753,0.8766170144081116,0.7920160293579102,0.7920160293579102,0.595872700214386,1402484409.0
2015-12-14,0.8028159737586975,0.8550170063972473,0.7794150114059448,0.8316159844398499,0.6256657242774963,1376976220.0
2015-12-21,0.8388170003890991,0.8514170050621033,0.8244159817695618,0.8442170023918152,0.6351460218429565,625017284.0
2015-12-28,0.8496170043945312,0.8604170083999634,0.8280159831047058,0.8280159831047058,0.6229572892189026,492217765.0
2016-01-04,0.8100159764289856,0.8388170003890991,0.7992159724235535,0.8208159804344177,0.6175403594970703,1127433316.0
2016-01-11,0.8172159790992737,0.8442170023918152,0.8136159777641296,0.8226159811019897,0.6188945174217224,1610831244.0
2016-01-18,0.8280159831047058,0.8280159831047058,0.7668150067329407,0.7722150087356567,0.5809754133224487,1111120309.0
2016-01-25,0.8028159737586975,0.8334159851074219,0.7848150134086609,0.8316159844398499,0.6256657242774963,1186122086.0
2016-02-01,0.8316159844398499,0.8334159851074219,0.7920160293579102,0.8154159784317017,0.6134777069091797,1571255759.0
2016-02-08,0.8172159790992737,0.8208159804344177,0.7596150040626526,0.7740150094032288,0.5823297500610352,1334848782.0
2016-02-15,0.7776150107383728,0.8028159737586975,0.7524150013923645,0.7866150140762329,0.5918092727661133,1199892989.0
2016-02-22,0.7938159704208374,0.8280159831047058,0.7884160280227661,0.8010159730911255,0.6026437878608704,1542255688.0
2016-02-29,0.7992159724235535,0.8460170030593872,0.7956159710884094,0.8460170030593872,0.636500358581543,1234891255.0
2016-03-07,0.8478170037269592,0.8892179727554321,0.8406170010566711,0.8766170144081116,0.6595221757888794,1410756540.0
2016-03-14,0.8730170130729675,0.8820170164108276,0.8388170003890991,0.8784170150756836,0.660876452922821,1230326415.0
2016-03-21,0.8766170144081116,0.8982179760932922,0.8208159804344177,0.8406170010566711,0.6324376463890076,1528889458.0
2016-03-28,0.8406170010566711,0.8514170050621033,0.8118159770965576,0.8154159784317017,0.6134777069091797,945403722.0
2016-03-30,,,,,,
2016-04-04,0.8208159804344177,0.8352159857749939,0.8100159764289856,0.8190159797668457,0.639437198638916,1191766015.0
2016-04-11,0.8208159804344177,0.8928179740905762,0.8190159797668457,0.8910179734230042,0.6956518292427063,1421568020.0
2016-04-18,0.8838170170783997,0.9126179814338684,0.8802170157432556,0.8892179727554321,0.6942464709281921,1346707141.0
2016-04-25,0.8874179720878601,0.9018179774284363,0.8748170137405396,0.8838170170783997,0.6900297999382019,776523741.0
2016-05-02,0.8802170157432556,0.8856170177459717,0.7686150074005127,0.7794150114059448,0.6085191965103149,1359910712.0
2016-05-09,0.7866150140762329,0.7992159724235535,0.7812150120735168,0.7866150140762329,0.6141403913497925,867885652.0
2016-05-16,0.7884160280227661,0.7956159710884094,0.7686150074005127,0.7686150074005127,0.6000871062278748,568161200.0
2016-05-23,0.7722150087356567,0.8190159797668457,0.7668150067329407,0.8064159750938416,0.6295998096466064,906304145.0
2016-05-30,0.8064159750938416,0.8226159811019897,0.7830150127410889,0.8028159737586975,0.6267891526222229,854441331.0
2016-06-06,0.8082159757614136,0.8208159804344177,0.7884160280227661,0.7938159704208374,0.6197624802589417,947447720.0
2016-06-13,0.7884160280227661,0.8028159737586975,0.7776150107383728,0.7884160280227661,0.6155465245246887,819100277.0
2016-06-20,0.7992159724235535,0.8388170003890991,0.7812150120735168,0.7956159710884094,0.621167778968811,997330235.0
2016-06-27,0.7956159710884094,0.8316159844398499,0.7902160286903381,0.8262159824371338,0.6450584530830383,1077940537.0
2016-07-04,0.8298159837722778,0.8316159844398499,0.8226159811019897,0.8298159837722778,0.6478691101074219,129572301.0
2016-07-11,0.8352159857749939,0.9036179780960083,0.8352159857749939,0.9036179780960083,0.7054891586303711,1311339826.0
2016-07-18,0.8748170137405396,0.8802170157432556,0.7488150000572205,0.7686150074005127,0.6000871062278748,1613526057.0
2016-07-25,0.7776150107383728,0.8370159864425659,0.7776150107383728,0.8280159831047058,0.6464637517929077,807822683.0
2016-08-01,0.8352159857749939,0.8604170083999634,0.8064159750938416,0.8424170017242432,0.657707154750824,902057208.0
2016-08-08,0.8604170083999634,0.8838170170783997,0.8514170050621033,0.8640170097351074,0.67457115650177,973754648.0
2016-08-15,0.8694170117378235,0.8928179740905762,0.8622170090675354,0.8802170157432556,0.6872191429138184,607460762.0
2016-08-22,0.8730170130729675,0.8838170170783997,0.8442170023918152,0.8784170150756836,0.6858137249946594,555001306.0
2016-08-29,0.8676170110702515,0.8748170137405396,0.8514170050621033,0.8694170117378235,0.678787112236023,504317186.0
2016-09-05,0.8748170137405396,0.8820170164108276,0.8568170070648193,0.8694170117378235,0.678787112236023,816584395.0
2016-09-12,0.8694170117378235,0.8748170137405396,0.8586170077323914,0.8640170097351074,0.67457115650177,101302037.0
2016-09-19,0.8730170130729675,0.9018179774284363,0.8640170097351074,0.8892179727554321,0.6942464709281921,831813913.0
2016-09-26,0.8442170023918152,0.8784170150756836,0.8352159857749939,0.8550170063972473,0.6675446033477783,773159027.0
2016-10-03,0.8586170077323914,0.8892179727554321,0.8550170063972473,0.8712170124053955,0.6801924705505371,616893088.0
2016-10-10,0.8748170137405396,0.8784170150756836,0.8442170023918152,0.8586170077323914,0.6703551411628723,509892360.0
2016-10-17,0.8550170063972473,0.8856170177459717,0.8514170050621033,0.8784170150756836,0.6858137249946594,480972692.0
2016-10-24,0.8820170164108276,0.9090179800987244,0.8802170157432556,0.9000179767608643,0.7026785016059875,554082402.0
2016-10-31,0.9018179774284363,0.9162179827690125,0.8442170023918152,0.8496170043945312,0.6633284091949463,684975771.0
2016-11-07,0.8640170097351074,0.9054179787635803,0.8496170043945312,0.8694170117378235,0.678787112236023,697679080.0
2016-11-14,0.8730170130729675,0.8838170170783997,0.8550170063972473,0.8784170150756836,0.6858137249946594,749945997.0
2016-11-21,0.8820170164108276,0.8856170177459717,0.8532170057296753,0.8586170077323914,0.6703551411628723,684432177.0
2016-11-28,0.8712170124053955,0.8928179740905762,0.8478170037269592,0.8622170090675354,0.6731657385826111,892812885.0
2016-12-05,0.8568170070648193,0.9180179834365845,0.8568170070648193,0.9036179780960083,0.7054891586303711,708654263.0
2016-12-12,0.8982179760932922,0.9360190033912659,0.8874179720878601,0.9252179861068726,0.7223530411720276,707263564.0
2016-12-19,0.9288179874420166,0.943219006061554,0.9126179814338684,0.9198179841041565,0.7181370854377747,412386639.0
2016-12-26,0.9216179847717285,0.9414190053939819,0.9126179814338684,0.9324179887771606,0.7279743552207947,250757439.0
2017-01-02,0.9288179874420166,0.9324179887771606,0.8910179734230042,0.9144179821014404,0.7139210104942322,648265895.0
2017-01-09,0.9090179800987244,0.9828190207481384,0.9054179787635803,0.9774190187454224,0.7631083726882935,1105042137.0
2017-01-16,0.9774190187454224,1.0278199911117554,0.9666190147399902,1.0098199844360352,0.7884051203727722,943414786.0
2017-01-23,1.0170199871063232,1.0332200527191162,1.0008200407028198,1.0296200513839722,0.8038637042045593,615928357.0
2017-01-30,1.0260200500488281,1.1016219854354858,1.0260200500488281,1.1016219854354858,0.8600784540176392,965967011.0
2017-02-06,1.108821988105774,1.155622959136963,1.072821021080017,1.1070220470428467,0.8642944693565369,1088354698.0
2017-02-13,1.1106220483779907,1.1520229578018188,1.1106220483779907,1.1394230127334595,0.8895912170410156,753524701.0
2017-02-20,1.1484229564666748,1.1610230207443237,1.116021990776062,1.1430230140686035,0.8924018144607544,819185391.0
2017-02-27,1.1448229551315308,1.2150239944458008,1.1358230113983154,1.2042239904403687,0.9401837587356567,943260644.0
2017-03-06,1.2078239917755127,1.2186239957809448,1.1394230127334595,1.1898239850997925,0.9289411306381226,849890768.0
2017-03-13,1.1880240440368652,1.2060240507125854,1.1610230207443237,1.1916240453720093,0.9303464889526367,378435257.0
2017-03-20,1.1898239850997925,1.2096240520477295,1.1682230234146118,1.2060240507125854,0.9415891170501709,339607763.0
2017-03-27,1.2042239904403687,1.2150239944458008,1.1862239837646484,1.1934239864349365,0.9317516088485718,435679934.0
2017-04-03,1.1988240480422974,1.2042239904403687,1.1466230154037476,1.1808229684829712,0.9219136238098145,480079027.0
2017-04-04,,,,,,
2017-04-10,1.1862239837646484,1.2708250284194946,1.1862239837646484,1.2006239891052246,0.9754549264907837,799148603.0
2017-04-17,1.2168240547180176,1.2510249614715576,1.1934239864349365,1.2348250150680542,1.0032418966293335,676315270.0
2017-04-24,1.2492250204086304,1.27982497215271,1.2438249588012695,1.2618249654769897,1.025178074836731,616628660.0
2017-05-01,1.2618249654769897,1.2726249694824219,1.2330249547958374,1.2546249628067017,1.0193283557891846,489392200.0
2017-05-08,1.2582249641418457,1.2744250297546387,1.2402249574661255,1.2492250204086304,1.0149412155151367,537587214.0
2017-05-15,1.2582249641418457,1.276224970817566,1.2438249588012695,1.2564250230789185,1.0207908153533936,373410243.0
2017-05-22,1.2690249681472778,1.3086260557174683,1.2618249654769897,1.2618249654769897,1.025178074836731,602167087.0
2017-05-29,1.2654249668121338,1.276224970817566,1.2456250190734863,1.276224970817566,1.0368773937225342,559281041.0
2017-06-05,1.27982497215271,1.2888259887695312,1.2564250230789185,1.2780250310897827,1.0383398532867432,436683492.0
2017-06-12,1.27982497215271,1.3014260530471802,1.2708250284194946,1.2852259874343872,1.0441904067993164,425223024.0
2017-06-19,1.290626049041748,1.3140259981155396,1.2888259887695312,1.3068259954452515,1.061739444732666,214177427.0
2017-06-26,1.3068259954452515,1.341027021408081,1.3014260530471802,1.341027021408081,1.0895261764526367,195364059.0
2017-07-03,1.3428269624710083,1.3572269678115845,1.3320269584655762,1.3356269598007202,1.0851390361785889,291141996.0
2017-07-10,1.3428269624710083,1.407628059387207,1.3428269624710083,1.3824280500411987,1.123162865638733,502253110.0
2017-07-17,1.3824280500411987,1.438228964805603,1.3788269758224487,1.4130280017852783,1.148024082183838,300965264.0
2017-07-24,1.4184279441833496,1.4220279455184937,1.3860280513763428,1.3860280513763428,1.1260876655578613,371870575.0
2017-07-31,1.384227991104126,1.384227991104126,1.3176259994506836,1.3554270267486572,1.101225733757019,490383395.0
2017-08-07,1.3644269704818726,1.3986279964447021,1.330227017402649,1.344627022743225,1.0924510955810547,396293961.0
2017-08-14,1.3608269691467285,1.396828055381775,1.3194259405136108,1.3284260034561157,1.0792884826660156,366341954.0
2017-08-21,1.330227017402649,1.3932280540466309,1.330227017402649,1.3752269744873047,1.1173123121261597,397632940.0
2017-08-28,1.3788269758224487,1.3824280500411987,1.3464269638061523,1.3482270240783691,1.095375895500183,201363721.0
2017-09-04,1.3482270240783691,1.3554270267486572,1.290626049041748,1.3032259941101074,1.0588146448135376,333962400.0
2017-09-11,1.3122260570526123,1.337427020072937,1.3086260557174683,1.3176259994506836,1.0705139636993408,268671559.0
2017-09-18,1.3194259405136108,1.3230259418487549,1.2636250257492065,1.2726249694824219,1.0339525938034058,305465801.0
2017-09-25,1.2744250297546387,1.2744250297546387,1.2186239957809448,1.2204240560531616,0.9915416240692139,353627589.0
2017-10-02,1.2204240560531616,1.2492250204086304,1.2150239944458008,1.2402249574661255,1.0076289176940918,356838447.0
