Date,Open,High,Low,Close,Adj Close,Volume
2017-10-09,1.1808229684829712,1.2528250217437744,1.179023027420044,1.2528250217437744,1.0178658962249756,458868852.0
2017-10-16,1.2564250230789185,1.290626049041748,1.2276240587234497,1.2618249654769897,1.025178074836731,413201580.0
2017-10-23,1.2564250230789185,1.2852259874343872,1.225823998451233,1.2384250164031982,1.0061665773391724,417132761.0
2017-10-30,1.2510249614715576,1.3626270294189453,1.2456250190734863,1.2888259887695312,1.0471150875091553,605469426.0
2017-11-06,1.2960259914398193,1.3248260021209717,1.1970239877700806,1.2042239904403687,0.9783797264099121,647528655.0
2017-11-13,1.2096240520477295,1.2492250204086304,1.1358230113983154,1.1430230140686035,0.9286565780639648,692265741.0
2017-11-20,1.1430230140686035,1.1538230180740356,1.0800210237503052,1.1106220483779907,0.9023322463035583,702102785.0
2017-11-27,1.112421989440918,1.1808229684829712,1.0746209621429443,1.125022053718567,0.9140316247940063,854442409.0
2017-12-04,1.12322199344635,1.2402249574661255,1.119621992111206,1.2078239917755127,0.9813045859336853,800683317.0
2017-12-11,1.2168240547180176,1.2582249641418457,1.1448229551315308,1.173622965812683,0.9535177946090698,997754815.0
2017-12-18,1.1880240440368652,1.2186239957809448,1.170022964477539,1.2078239917755127,0.9813045859336853,513340162.0
2017-12-25,1.2168240547180176,1.2744250297546387,1.2060240507125854,1.2546249628067017,1.0193283557891846,590582149.0
2018-01-01,1.2546249628067017,1.2888259887695312,1.2312250137329102,1.2456250190734863,1.0120162963867188,579078368.0
2018-01-08,1.2564250230789185,1.2690249681472778,1.2024240493774414,1.2690249681472778,1.0310276746749878,567369855.0
2018-01-15,1.2654249668121338,1.3068259954452515,1.2114239931106567,1.2924259901046753,1.0500400066375732,730405705.0
2018-01-22,1.3032259941101074,1.4814300537109375,1.2852259874343872,1.4796299934387207,1.2021352052688599,1062713519.0
2018-01-29,1.4886300563812256,1.497630000114441,1.4058279991149902,1.4166280031204224,1.1509487628936768,740283660.0
2018-02-05,1.4112279415130615,1.4166280031204224,1.2888259887695312,1.3122260570526123,1.0661267042160034,910243698.0
2018-02-12,1.330227017402649,1.391427993774414,1.2996259927749634,1.3680269718170166,1.1114625930786133,532722798.0
2018-02-19,1.3788269758224487,1.3824280500411987,1.2492250204086304,1.3518270254135132,1.098300814628601,606931973.0
2018-02-26,1.3626270294189453,1.3770270347595215,1.341027021408081,1.3500269651412964,1.096838355064392,506939699.0
2018-03-05,1.3590270280838013,1.3986279964447021,1.3482270240783691,1.3698270320892334,1.1129250526428223,314077880.0
2018-03-12,1.380627989768982,1.3986279964447021,1.3248260021209717,1.333827018737793,1.0836765766143799,303677509.0
2018-03-19,1.3392269611358643,1.3464269638061523,1.2654249668121338,1.3014260530471802,1.0573521852493286,491268660.0
2018-03-26,1.3086260557174683,1.3104259967803955,1.2492250204086304,1.2888259887695312,1.0471150875091553,352656291.0
2018-04-02,1.2888259887695312,1.294226050376892,1.2060240507125854,1.2132240533828735,0.9856921434402466,370688415.0
2018-04-03,,,,,,
2018-04-09,1.2222239971160889,1.2222239971160889,1.1304219961166382,1.173622965812683,0.9948351979255676,479291426.0
2018-04-16,1.1772229671478271,1.2006239891052246,1.1394230127334595,1.1538230180740356,0.9780516624450684,685559449.0
2018-04-23,1.1538230180740356,1.1610230207443237,1.1016219854354858,1.1448229551315308,0.9704226851463318,407815478.0
2018-04-30,1.1520229578018188,1.155622959136963,1.0548210144042969,1.0782209634780884,0.913966715335846,576597322.0
2018-05-07,1.0782209634780884,1.0926220417022705,1.0296200513839722,1.0602209568023682,0.8987088203430176,633801821.0
2018-05-14,1.069221019744873,1.1268219947814941,1.065621018409729,1.1178220510482788,0.94753497838974,731460006.0
2018-05-21,1.1142220497131348,1.1610230207443237,1.1052219867706299,1.1340229511260986,0.9612678289413452,666439737.0
2018-05-28,1.1520229578018188,1.1826239824295044,1.0404210090637207,1.049420952796936,0.889553964138031,834634533.0
2018-06-04,1.0476210117340088,1.0746209621429443,1.0008200407028198,1.0350209474563599,0.8773475885391235,647982774.0
2018-06-11,1.0350209474563599,1.058421015739441,1.0044200420379639,1.049420952796936,0.889553964138031,439694574.0
2018-06-18,1.0404210090637207,1.0962220430374146,1.008020043373108,1.0800210237503052,0.9154924750328064,597359490.0
2018-06-25,1.12322199344635,1.12322199344635,1.002619981765747,1.0260200500488281,0.8697179555892944,1058054236.0
2018-07-02,1.0170199871063232,1.049420952796936,1.0098199844360352,1.0296200513839722,0.8727694749832153,772094721.0
2018-07-09,1.0350209474563599,1.058421015739441,0.8784170150756836,0.8982179760932922,0.7613850235939026,1139772276.0
2018-07-16,0.9036179780960083,0.9072179794311523,0.8442170023918152,0.8838170170783997,0.7491779327392578,890054497.0
2018-07-23,0.8946179747581482,0.9180179834365845,0.8550170063972473,0.8838170170783997,0.7491779327392578,1030808122.0
2018-07-30,0.8748170137405396,0.9198179841041565,0.8712170124053955,0.8946179747581482,0.7583334445953369,708893787.0
2018-08-06,0.8928179740905762,0.9162179827690125,0.7542150020599365,0.8136159777641296,0.6896711587905884,1211141132.0
2018-08-13,0.7992159724235535,0.7992159724235535,0.671413004398346,0.6966140270233154,0.5904930830001831,2663188804.0
2018-08-20,0.7128139734268188,0.727213978767395,0.7110139727592468,0.7110139727592468,0.602699339389801,236499647.0
2018-08-27,0.721813976764679,0.7470149993896484,0.7092139720916748,0.7200139760971069,0.6103282570838928,1718218059.0
2018-09-03,0.7182139754295349,0.7362139821052551,0.7110139727592468,0.7200139760971069,0.6103282570838928,1339097684.0
2018-09-10,0.7182139754295349,0.7722150087356567,0.6966140270233154,0.7506150007247925,0.6362676024436951,1595353860.0
2018-09-17,0.723613977432251,0.7668150067329407,0.6948140263557434,0.7344139814376831,0.6225346922874451,2621064775.0
2018-09-24,0.7398149967193604,0.8064159750938416,0.7362139821052551,0.7992159724235535,0.6774648427963257,2325166851.0
2018-10-01,0.7956159710884094,0.8028159737586975,0.7056139707565308,0.7326139807701111,0.6210088133811951,1249394362.0
2018-10-08,0.725413978099823,0.7704150080680847,0.7110139727592468,0.7380139827728271,0.6255862712860107,1648834261.0
2018-10-15,0.7380139827728271,0.7974159717559814,0.7380139827728271,0.7506150007247925,0.6362676024436951,1786120268.0
2018-10-22,0.7560150027275085,0.7596150040626526,0.7074139714241028,0.7092139720916748,0.6011735796928406,1027987113.0
2018-10-29,0.7092139720916748,0.7686150074005127,0.7038140296936035,0.7614150047302246,0.6454223990440369,901205382.0
2018-11-05,0.7686150074005127,0.7938159704208374,0.7128139734268188,0.725413978099823,0.6149057149887085,1459815011.0
2018-11-12,0.725413978099823,0.7434149980545044,0.7146139740943909,0.7326139807701111,0.6210088133811951,1160696440.0
2018-11-19,0.7326139807701111,0.7434149980545044,0.7182139754295349,0.7326139807701111,0.6210088133811951,936921123.0
2018-11-26,0.7380139827728271,0.7686150074005127,0.7362139821052551,0.7614150047302246,0.6454223990440369,988203771.0
2018-12-03,0.7776150107383728,0.7830150127410889,0.725413978099823,0.7398149967193604,0.627112865447998,901774487.0
2018-12-10,0.7344139814376831,0.7434149980545044,0.723613977432251,0.7380139827728271,0.6255862712860107,669864906.0
2018-12-17,0.7380139827728271,0.7830150127410889,0.7362139821052551,0.7794150114059448,0.6606802940368652,641073913.0
2018-12-24,0.7812150120735168,0.8262159824371338,0.7740150094032288,0.7884160280227661,0.6683101058006287,548415484.0
2018-12-31,0.7938159704208374,0.8244159817695618,0.7344139814376831,0.7614150047302246,0.6454223990440369,653312283.0
2019-01-07,0.7668150067329407,0.7740150094032288,0.7434149980545044,0.7650150060653687,0.6484739184379578,599874066.0
2019-01-14,0.7578150033950806,0.9342179894447327,0.7506150007247925,0.9162179827690125,0.776642918586731,1350978454.0
2019-01-21,0.9180179834365845,1.0044200420379639,0.9072179794311523,0.9774190187454224,0.828520655632019,1370479630.0
2019-01-28,0.9846190214157104,1.0764210224151611,0.9612190127372742,1.0476210117340088,0.8880282640457153,1333354712.0
2019-02-04,1.0512210130691528,1.072821021080017,0.94861900806427,0.9756190180778503,0.8269948959350586,1965593651.0
2019-02-11,0.9882199764251709,1.0440210103988647,0.9576190114021301,1.038620948791504,0.880399227142334,1794495794.0
2019-02-18,1.0440210103988647,1.0476210117340088,0.9900199770927429,1.0008200407028198,0.8483568429946899,1123958109.0
2019-02-25,1.0062199831008911,1.0512210130691528,1.0062199831008911,1.042220950126648,0.8834508061408997,960402880.0
2019-03-04,1.042220950126648,1.108821988105774,1.0350209474563599,1.0764210224151611,0.9124409556388855,1288306409.0
2019-03-11,1.0782209634780884,1.128622055053711,1.0638209581375122,1.125022053718567,0.9536381363868713,833903836.0
2019-03-18,1.1340229511260986,1.2042239904403687,1.0710209608078003,1.0800210237503052,0.9154924750328064,1036648171.0
2019-03-25,1.0746209621429443,1.0782209634780884,0.9342179894447327,0.999019980430603,0.8468310236930847,1639656087.0
2019-04-01,0.995419979095459,1.0944219827651978,0.950419008731842,1.069221019744873,0.9063377976417542,1074334377.0
2019-04-08,1.062021017074585,1.0710209608078003,0.9900199770927429,1.008020043373108,0.8544600605964661,694838189.0
2019-04-15,1.0044200420379639,1.108821988105774,1.002619981765747,1.065621018409729,0.9032861590385437,810207246.0
2019-04-22,1.0566209554672241,1.062021017074585,0.9720190167427063,0.9900199770927429,0.8392020463943481,688401280.0
2019-04-29,0.9900199770927429,0.993619978427887,0.9252179861068726,0.9360190033912659,0.7934275269508362,791632945.0
2019-05-06,0.9144179821014404,0.9522190093994141,0.9036179780960083,0.9162179827690125,0.776642918586731,949415686.0
2019-05-13,0.9180179834365845,0.9270179867744446,0.8874179720878601,0.8982179760932922,0.7613850235939026,1105822299.0
2019-05-20,0.8964179754257202,0.9126179814338684,0.8622170090675354,0.9072179794311523,0.7690140008926392,888390214.0
2019-05-27,0.9144179821014404,0.9342179894447327,0.8838170170783997,0.9162179827690125,0.776642918586731,1024328299.0
2019-06-03,0.8892179727554321,0.9378190040588379,0.8784170150756836,0.9324179887771606,0.7903750538825989,438414413.0
2019-06-10,0.9360190033912659,0.9594190120697021,0.8928179740905762,0.9126179814338684,0.7735913991928101,1129340433.0
2019-06-17,0.9108179807662964,1.0260200500488281,0.9090179800987244,1.011620044708252,0.8575116395950317,1185630972.0
2019-06-24,1.0800210237503052,1.0962220430374146,1.0368210077285767,1.0908219814300537,0.924648106098175,1176291217.0
2019-07-01,1.119621992111206,1.1916240453720093,1.119621992111206,1.1844240427017212,1.0039910078048706,811855007.0
2019-07-08,1.166422963142395,1.1844240427017212,1.0944219827651978,1.0998220443725586,0.9322771430015564,930894240.0
2019-07-15,1.0998220443725586,1.1808229684829712,1.0980219841003418,1.155622959136963,0.979577362537384,559793949.0
2019-07-22,1.1502230167388916,1.170022964477539,1.1142220497131348,1.155622959136963,0.979577362537384,879492811.0
2019-07-29,1.1574230194091797,1.166422963142395,1.0818209648132324,1.0854220390319824,0.9200707077980042,612230182.0
2019-08-05,1.0782209634780884,1.0944219827651978,1.0242199897766113,1.038620948791504,0.880399227142334,894661248.0
2019-08-12,1.038620948791504,1.038620948791504,0.9576190114021301,0.9666190147399902,0.8193659782409668,423703357.0
2019-08-19,0.9756190180778503,0.995419979095459,0.943219006061554,0.9882199764251709,0.8376762866973877,887168382.0
2019-08-26,0.9684190154075623,1.0044200420379639,0.9684190154075623,0.9900199770927429,0.8392020463943481,692367116.0
2019-09-02,0.9918199777603149,1.0962220430374146,0.9918199777603149,1.05302095413208,0.8926056027412415,992656935.0
2019-09-09,1.0638209581375122,1.132222056388855,1.062021017074585,1.125022053718567,0.9536381363868713,909359654.0
2019-09-16,1.1106220483779907,1.1376229524612427,1.045820951461792,1.0548210144042969,0.8941314220428467,1020907295.0
2019-09-23,1.0566209554672241,1.1682230234146118,1.0368210077285767,1.1430230140686035,0.9688968658447266,1093036959.0
2019-09-30,1.1520229578018188,1.1574230194091797,1.0818209648132324,1.1070220470428467,0.9383803009986877,894970825.0
2019-10-07,1.0980219841003418,1.125022053718567,1.0314199924468994,1.0746209621429443,0.9109150767326355,1119194082.0
2019-10-14,1.0548210144042969,1.0980219841003418,0.9846190214157104,1.0926220417022705,0.9261738657951355,582900689.0
2019-10-21,1.0908219814300537,1.108821988105774,1.0638209581375122,1.0872219800949097,0.9215964674949646,414327989.0
2019-10-28,1.0818209648132324,1.0854220390319824,1.0350209474563599,1.0476210117340088,0.8880282640457153,227811433.0
2019-11-04,1.0638209581375122,1.1214220523834229,1.0602209568023682,1.1106220483779907,0.9414317607879639,451450480.0
2019-11-11,1.0980219841003418,1.132222056388855,1.0962220430374146,1.1268219947814941,0.955163836479187,457756497.0
2019-11-18,1.1340229511260986,1.155622959136963,1.119621992111206,1.125022053718567,0.9536381363868713,411403623.0
2019-11-25,1.1304219961166382,1.1340229511260986,1.0836219787597656,1.1070220470428467,0.9383803009986877,395203412.0
2019-12-02,1.1142220497131348,1.128622055053711,1.0962220430374146,1.1178220510482788,0.94753497838974,375613292.0
2019-12-09,1.112421989440918,1.1466230154037476,1.0890220403671265,1.12322199344635,0.9521124362945557,544258835.0
2019-12-16,1.1214220523834229,1.1304219961166382,1.0980219841003418,1.1070220470428467,0.9383803009986877,369914470.0
2019-12-23,1.108821988105774,1.1484229564666748,1.1052219867706299,1.128622055053711,0.9566897749900818,607669892.0
2019-12-30,1.132222056388855,1.1826239824295044,1.1268219947814941,1.1358230113983154,0.96279376745224,647111491.0
2020-01-06,1.116021990776062,1.229423999786377,1.0908219814300537,1.1988240480422974,1.0161973237991333,960526360.0
2020-01-13,1.2114239931106567,1.290626049041748,1.2060240507125854,1.2744250297546387,1.080281376838684,935359760.0
2020-01-20,1.27982497215271,1.3392269611358643,1.2726249694824219,1.3212260007858276,1.11995267868042,645175902.0
2020-01-27,1.3050260543823242,1.3464269638061523,1.2744250297546387,1.3122260570526123,1.1123238801956177,592481677.0
2020-02-03,1.3086260557174683,1.3788269758224487,1.294226050376892,1.341027021408081,1.13673734664917,561268724.0
2020-02-10,1.330227017402649,1.3464269638061523,1.2420250177383423,1.2582249641418457,1.066549301147461,673494695.0
2020-02-17,1.2546249628067017,1.2654249668121338,1.1412229537963867,1.1646230220794678,0.9872063398361206,573058584.0
2020-02-24,1.1466230154037476,1.1466230154037476,0.999019980430603,1.0404210090637207,0.8819250464439392,551205349.0
2020-03-02,1.0476210117340088,1.1466230154037476,1.0350209474563599,1.0800210237503052,0.9154924750328064,620451138.0
2020-03-09,1.05302095413208,1.0602209568023682,0.9198179841041565,0.9666190147399902,0.8193659782409668,488391953.0
2020-03-16,0.9270179867744446,0.943219006061554,0.8280159831047058,0.8730170130729675,0.740023136138916,1138071499.0
2020-03-23,0.8496170043945312,0.8928179740905762,0.8154159784317017,0.8460170030593872,0.7171362638473511,1248569600.0
2020-03-30,0.8406170010566711,0.8604170083999634,0.8208159804344177,0.8226159811019897,0.697300136089325,734926830.0
2020-04-06,0.8352159857749939,0.9360190033912659,0.8298159837722778,0.9162179827690125,0.776642918586731,1378748268.0
2020-04-13,0.9000179767608643,0.9162179827690125,0.8604170083999634,0.8910179734230042,0.7552818059921265,1083369566.0
2020-04-20,0.8928179740905762,0.9036179780960083,0.8568170070648193,0.8730170130729675,0.740023136138916,692490504.0
2020-04-27,0.8838170170783997,0.9162179827690125,0.8820170164108276,0.8928179740905762,0.7568076848983765,1106065155.0
2020-05-04,0.8802170157432556,0.8946179747581482,0.8730170130729675,0.8766170144081116,0.7430747151374817,871843039.0
2020-05-11,0.8802170157432556,0.9000179767608643,0.8550170063972473,0.8622170090675354,0.730868399143219,960850070.0
2020-05-18,0.8676170110702515,0.8766170144081116,0.8604170083999634,0.8640170097351074,0.7323941588401794,435912102.0
2020-05-25,0.8640170097351074,0.9018179774284363,0.8640170097351074,0.8910179734230042,0.7552818059921265,784915454.0
2020-06-01,0.9000179767608643,0.9270179867744446,0.8982179760932922,0.9252179861068726,0.7842719554901123,1068570755.0
2020-06-08,0.9270179867744446,0.9360190033912659,0.9090179800987244,0.9270179867744446,0.785797655582428,1025377560.0
2020-06-15,0.9180179834365845,0.9594190120697021,0.9126179814338684,0.9522190093994141,0.8071596026420593,1150169854.0
2020-06-22,0.9792190194129944,1.0062199831008911,0.9522190093994141,0.9648190140724182,0.8178401589393616,1141699988.0
2020-06-29,0.9666190147399902,1.0170199871063232,0.9612190127372742,0.9666190147399902,0.8193659782409668,1595114480.0
2020-07-06,0.9810190200805664,0.9918199777603149,0.9270179867744446,0.946819007396698,0.8025822639465332,1273864553.0
2020-07-13,0.9558190107345581,0.9756190180778503,0.946819007396698,0.9576190114021301,0.8117370009422302,735825034.0
2020-07-20,0.9540190100669861,0.9774190187454224,0.946819007396698,0.9522190093994141,0.8071596026420593,816392008.0
2020-07-27,0.9558190107345581,0.9576190114021301,0.8604170083999634,0.8640170097351074,0.7323941588401794,724252398.0
2020-08-03,0.8640170097351074,0.8820170164108276,0.7992159724235535,0.8478170037269592,0.7186620235443115,1386586498.0
2020-08-10,0.8514170050621033,0.9252179861068726,0.8388170003890991,0.8730170130729675,0.740023136138916,1141353489.0
2020-08-17,0.8676170110702515,0.9396190047264099,0.8604170083999634,0.9036179780960083,0.7659623622894287,1283040939.0
2020-08-24,0.9054179787635803,0.9252179861068726,0.8712170124053955,0.9090179800987244,0.7705398201942444,959411989.0
2020-08-31,0.9054179787635803,0.9162179827690125,0.8820170164108276,0.9000179767608643,0.762910783290863,1113700934.0
2020-09-07,0.9018179774284363,0.9270179867744446,0.8964179754257202,0.9108179807662964,0.7720655798912048,942595786.0
2020-09-14,0.9126179814338684,0.9162179827690125,0.8928179740905762,0.8964179754257202,0.7598592638969421,586132328.0
2020-09-21,0.8946179747581482,0.9684190154075623,0.8676170110702515,0.943219006061554,0.7995306849479675,1423744305.0
2020-09-28,0.943219006061554,0.9846190214157104,0.9216179847717285,0.9720190167427063,0.8239433169364929,1382869557.0
2020-10-05,0.9666190147399902,0.9720190167427063,0.9288179874420166,0.9576190114021301,0.8117370009422302,923045833.0
2020-10-12,0.9594190120697021,0.9846190214157104,0.94861900806427,0.9810190200805664,0.8315722942352295,894840979.0
2020-10-19,0.9900199770927429,1.05302095413208,0.9666190147399902,0.9720190167427063,0.8239433169364929,1389623258.0
2020-10-26,0.9540190100669861,0.9558190107345581,0.9126179814338684,0.9198179841041565,0.7796944379806519,942611891.0
2020-11-02,0.9252179861068726,0.997219979763031,0.9216179847717285,0.9774190187454224,0.828520655632019,1029218310.0
2020-11-09,1.0350209474563599,1.287026047706604,1.022420048713684,1.2438249588012695,1.0543427467346191,3643806226.0
2020-11-16,1.2636250257492065,1.294226050376892,1.170022964477539,1.2276240587234497,1.0406099557876587,3502095597.0
2020-11-23,1.2276240587234497,1.2456250190734863,1.1574230194091797,1.2276240587234497,1.0406099557876587,2035960318.0
2020-11-30,1.2060240507125854,1.229423999786377,1.1682230234146118,1.1934239864349365,1.0116198062896729,1213540567.0
2020-12-07,1.1754230260849,1.2042239904403687,1.1484229564666748,1.1826239824295044,1.002465009689331,1319352734.0
2020-12-14,1.1970239877700806,1.2276240587234497,1.1916240453720093,1.2168240547180176,1.0314552783966064,981667848.0
2020-12-21,1.2024240493774414,1.229423999786377,1.1772229671478271,1.2132240533828735,1.028403639793396,905060876.0
2020-12-28,1.225823998451233,1.2726249694824219,1.2150239944458008,1.2618249654769897,1.0696008205413818,855515943.0
2021-01-04,1.2654249668121338,1.326625943183899,1.2240240573883057,1.326625943183899,1.1245300769805908,1520552356.0
2021-01-11,1.3158260583877563,1.3248260021209717,1.2240240573883057,1.2312250137329102,1.0436623096466064,918499209.0
2021-01-18,1.225823998451233,1.2708250284194946,1.1916240453720093,1.1988240480422974,1.0161973237991333,1208134478.0
2021-01-25,1.2060240507125854,1.2096240520477295,1.0980219841003418,1.1052219867706299,0.9368544220924377,1607588021.0
2021-02-01,1.112421989440918,1.1808229684829712,1.1034220457077026,1.1484229564666748,0.9734741449356079,1408544369.0
