Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,1.1574230194091797,1.1826239824295044,1.1340229511260986,1.170022964477539,0.9917836785316467,1411945449.0
2021-02-15,1.179023027420044,1.1862239837646484,1.072821021080017,1.0908219814300537,0.924648106098175,2299672108.0
2021-02-22,1.0962220430374146,1.0962220430374146,1.008020043373108,1.0314199924468994,0.8742952942848206,1865363248.0
2021-03-01,1.0368210077285767,1.0764210224151611,1.0296200513839722,1.069221019744873,0.9063377976417542,1605355500.0
2021-03-08,1.0710209608078003,1.0710209608078003,1.0314199924468994,1.05302095413208,0.8926056027412415,1798244133.0
2021-03-15,1.049420952796936,1.0854220390319824,1.0260200500488281,1.0314199924468994,0.8742952942848206,1580586569.0
2021-03-22,0.9558190107345581,0.9702190160751343,0.8388170003890991,0.8712170124053955,0.7384973168373108,1939085207.0
2021-03-29,0.8730170130729675,0.9198179841041565,0.8622170090675354,0.8982179760932922,0.7613850235939026,1252285225.0
2021-04-02,,,,,,
2021-04-05,0.8946179747581482,0.9036179780960083,0.8640170097351074,0.8712170124053955,0.7610385417938232,852265708.0
2021-04-12,0.8694170117378235,0.9360190033912659,0.8514170050621033,0.8838170170783997,0.7720450162887573,1530904668.0
2021-04-19,0.8838170170783997,0.8874179720878601,0.8496170043945312,0.8748170137405396,0.7641832232475281,919984756.0
2021-04-26,0.8712170124053955,0.8856170177459717,0.8658170104026794,0.8766170144081116,0.7657555937767029,1002722243.0
2021-05-03,0.8766170144081116,0.9270179867744446,0.8748170137405396,0.9144179821014404,0.7987759709358215,1541590023.0
2021-05-10,0.9180179834365845,0.9216179847717285,0.9000179767608643,0.9036179780960083,0.7893418669700623,618565188.0
2021-05-17,0.9090179800987244,0.9396190047264099,0.9054179787635803,0.9270179867744446,0.8097825646400452,1094184013.0
2021-05-24,0.9270179867744446,0.9378190040588379,0.9036179780960083,0.9180179834365845,0.8019207715988159,1527219004.0
2021-05-31,0.9162179827690125,0.9378190040588379,0.9144179821014404,0.9324179887771606,0.8144996166229248,1157132824.0
2021-06-07,0.9324179887771606,0.9702190160751343,0.9306179881095886,0.9612190127372742,0.8396583199501038,1254498863.0
2021-06-14,0.9648190140724182,0.9666190147399902,0.9180179834365845,0.9180179834365845,0.8019207715988159,928847999.0
2021-06-21,0.9180179834365845,0.9594190120697021,0.9126179814338684,0.9396190047264099,0.8207899928092957,832204377.0
2021-06-28,0.943219006061554,0.943219006061554,0.9126179814338684,0.9270179867744446,0.8097825646400452,881935483.0
2021-07-05,0.9252179861068726,0.9594190120697021,0.9234179854393005,0.94861900806427,0.8286518454551697,954498138.0
2021-07-12,0.94861900806427,0.9630190134048462,0.9306179881095886,0.9360190033912659,0.817645251750946,666171337.0
2021-07-19,0.9288179874420166,0.9306179881095886,0.9162179827690125,0.9198179841041565,0.8034931421279907,117522896.0
2021-07-26,0.9216179847717285,0.94861900806427,0.9054179787635803,0.94861900806427,0.8286518454551697,807428379.0
2021-08-02,0.9522190093994141,0.9882199764251709,0.945019006729126,0.9792190194129944,0.855381965637207,1537568682.0
2021-08-09,0.9756190180778503,0.9882199764251709,0.9558190107345581,0.9738190174102783,0.8506648540496826,1318306456.0
2021-08-16,0.9756190180778503,1.0260200500488281,0.9756190180778503,1.002619981765747,0.8758235573768616,1699158052.0
2021-08-23,1.0098199844360352,1.0260200500488281,1.0008200407028198,1.015220046043396,0.8868301510810852,1206392023.0
2021-08-30,1.015220046043396,1.0440210103988647,1.015220046043396,1.0242199897766113,0.8946918845176697,992916769.0
2021-09-06,1.0278199911117554,1.0404210090637207,0.9756190180778503,0.9756190180778503,0.8522372245788574,1153380428.0
2021-09-13,0.9756190180778503,0.9846190214157104,0.94861900806427,0.94861900806427,0.8286518454551697,1186105497.0
2021-09-20,0.9360190033912659,0.9576190114021301,0.9000179767608643,0.9090179800987244,0.7940589189529419,1522986605.0
2021-09-27,0.9162179827690125,0.9396190047264099,0.9054179787635803,0.9288179874420166,0.81135493516922,1521691489.0
2021-10-04,0.9288179874420166,0.9414190053939819,0.9180179834365845,0.9342179894447327,0.8160719871520996,1102816771.0
2021-10-11,0.9360190033912659,0.950419008731842,0.9162179827690125,0.9252179861068726,0.8082101941108704,1406956073.0
2021-10-18,0.9234179854393005,0.9828190207481384,0.9126179814338684,0.9774190187454224,0.8538095951080322,1587728192.0
2021-10-25,0.9738190174102783,1.01882004737854,0.9648190140724182,1.0134199857711792,0.8852577209472656,1668344166.0
2021-11-01,1.0206199884414673,1.128622055053711,1.0134199857711792,1.128622055053711,0.9858906865119934,3155530617.0
2021-11-08,1.1394230127334595,1.1466230154037476,1.1106220483779907,1.1448229551315308,1.0000427961349487,2886560262.0
2021-11-15,1.225823998451233,1.3392269611358643,1.2096240520477295,1.2852259874343872,1.1226897239685059,4060403466.0
2021-11-22,1.2924259901046753,1.3050260543823242,1.1862239837646484,1.2060240507125854,1.0535041093826294,2900679342.0
2021-11-29,1.2114239931106567,1.2672250270843506,1.173622965812683,1.2618249654769897,1.102248191833496,2173392844.0
2021-12-06,1.2636250257492065,1.45802903175354,1.2618249654769897,1.3716269731521606,1.1981641054153442,3568331363.0
2021-12-13,1.3770270347595215,1.7028340101242065,1.3680269718170166,1.441828966140747,1.2594878673553467,4866811019.0
2021-12-20,1.341027021408081,1.497630000114441,1.2978260517120361,1.3986279964447021,1.2217503786087036,3598718451.0
2021-12-27,1.396828055381775,1.4364290237426758,1.2852259874343872,1.294226050376892,1.1305515766143799,2351378480.0
2022-01-03,1.2960259914398193,1.395027995109558,1.290626049041748,1.395027995109558,1.218605637550354,1590784941.0
2022-01-10,1.4202280044555664,1.4490289688110352,1.3734270334243774,1.4328290224075317,1.2516262531280518,1654008985.0
2022-01-17,1.4598289728164673,1.5372309684753418,1.4058279991149902,1.4814300537109375,1.2940808534622192,2776011614.0
2022-01-24,1.4760290384292603,1.504830002784729,1.400428056716919,1.4598289728164673,1.2752115726470947,1402662455.0
2022-01-31,1.4706289768218994,1.5732309818267822,1.4688290357589722,1.4778300523757935,1.2909361124038696,1545784088.0
2022-02-07,1.4724290370941162,1.5894320011138916,1.404028058052063,1.5894320011138916,1.3884243965148926,2304859203.0
2022-02-14,1.5660309791564941,1.5840320587158203,1.5174299478530884,1.5462310314178467,1.35068678855896,1635145574.0
2022-02-21,1.5570310354232788,1.5660309791564941,1.3626270294189453,1.4256279468536377,1.2453358173370361,1542913680.0
2022-02-28,1.5066299438476562,1.5066299438476562,1.4166280031204224,1.438228964805603,1.256343126296997,1738602633.0
2022-03-07,1.4166280031204224,1.4796299934387207,1.3932280540466309,1.4598289728164673,1.2752115726470947,1209168278.0
2022-03-14,1.4598289728164673,1.571431040763855,1.4598289728164673,1.5606310367584229,1.3632657527923584,972405108.0
2022-03-21,1.564231038093567,1.6452330350875854,1.5426310300827026,1.5426310300827026,1.3475420475006104,1063218208.0
2022-03-28,1.5498310327529907,1.6434329748153687,1.4904299974441528,1.5966320037841797,1.3947138786315918,1284974216.0
2022-03-29,,,,,,
2022-04-04,1.6038320064544678,1.82703697681427,1.6038320064544678,1.8216359615325928,1.6490534543991089,1886150321.0
2022-04-11,1.8324370384216309,1.960239052772522,1.8324370384216309,1.940438985824585,1.7566009759902954,2388542686.0
2022-04-18,1.944038987159729,2.007040023803711,1.8828380107879639,1.886438012123108,1.7077161073684692,1786525576.0
2022-04-25,1.9170379638671875,1.9656389951705933,1.8666369915008545,1.8954379558563232,1.7158634662628174,1660727937.0
2022-05-02,1.8954379558563232,1.9494390487670898,1.8558369874954224,1.9044380187988281,1.7240108251571655,705624193.0
2022-05-09,1.900838017463684,1.9620389938354492,1.8036359548568726,1.8216359615325928,1.6490534543991089,1411195049.0
2022-05-16,1.8198360204696655,1.8414369821548462,1.7136340141296387,1.7946360111236572,1.624611496925354,1542589930.0
2022-05-23,1.8054360151290894,1.8576370477676392,1.780236005783081,1.8288370370864868,1.6555722951889038,1435399212.0
2022-05-30,1.839637041091919,1.9692389965057373,1.839637041091919,1.9224389791488647,1.7403062582015991,1573601311.0
2022-06-06,1.9296389818191528,2.0214409828186035,1.836037039756775,1.956639051437378,1.7712663412094116,2002608417.0
2022-06-13,1.9530390501022339,2.0610411167144775,1.815999984741211,1.9520000219345093,1.7670667171478271,1966321368.0
2022-06-14,,,,,,
2022-06-20,1.9559999704360962,1.9919999837875366,1.8600000143051147,1.8799999952316284,1.7018879652023315,1211887056.0
2022-06-27,1.8240000009536743,1.8680000305175781,1.7239999771118164,1.7999999523162842,1.629467248916626,1259712681.0
2022-07-04,1.812000036239624,1.843999981880188,1.74399995803833,1.7960000038146973,1.625846266746521,819703219.0
2022-07-11,1.7960000038146973,1.8079999685287476,1.75600004196167,1.7920000553131104,1.622225284576416,332381082.0
2022-07-18,1.815999984741211,1.9919999837875366,1.815999984741211,1.972000002861023,1.7851718664169312,1225383477.0
2022-07-25,1.9759999513626099,2.115999937057495,1.972000002861023,2.0880000591278076,1.8901821374893188,1508170238.0
2022-08-01,2.0999999046325684,2.6559998989105225,2.0999999046325684,2.568000078201294,2.324706792831421,1738884949.0
2022-08-08,2.572000026702881,2.5959999561309814,2.364000082015991,2.384000062942505,2.1581387519836426,3654563562.0
2022-08-15,2.4000000953674316,2.871999979019165,2.312000036239624,2.7960000038146973,2.5311057567596436,4145930064.0
2022-08-22,2.7920000553131104,3.436000108718872,2.759999990463257,3.0920000076293945,2.799062490463257,5364858749.0
2022-08-29,3.1040000915527344,3.5360000133514404,3.0199999809265137,3.5360000133514404,3.200998067855835,4769067896.0
2022-09-05,3.5999999046325684,4.97599983215332,3.5239999294281006,4.97599983215332,4.504571437835693,5828345166.0
2022-09-12,5.328000068664551,5.395999908447266,3.299999952316284,3.503999948501587,3.172029733657837,7653187821.0
2022-09-19,3.4600000381469727,3.507999897003174,3.055999994277954,3.131999969482422,2.835273027420044,4118019463.0
2022-09-26,3.131999969482422,3.2799999713897705,2.9159998893737793,3.007999897003174,2.7230207920074463,3200841599.0
2022-10-03,3.0239999294281006,3.492000102996826,3.0160000324249268,3.3399999141693115,3.023566961288452,2783783745.0
2022-10-10,3.359999895095825,3.431999921798706,3.24399995803833,3.4159998893737793,3.0923666954040527,2982938179.0
2022-10-17,3.447999954223633,4.127999782562256,3.447999954223633,3.931999921798706,3.559480667114258,4403348488.0
2022-10-24,3.9639999866485596,4.035999774932861,3.563999891281128,3.619999885559082,3.2770397663116455,2479073636.0
2022-10-31,3.640000104904175,3.8519999980926514,3.444000005722046,3.5799999237060547,3.2408294677734375,3706447608.0
2022-11-07,3.619999885559082,3.880000114440918,3.5840001106262207,3.671999931335449,3.324113368988037,3805940249.0
2022-11-14,3.680000066757202,4.184000015258789,3.635999917984009,3.819999933242798,3.4580914974212646,5210319204.0
2022-11-21,3.8559999465942383,4.392000198364258,3.752000093460083,4.099999904632568,3.711564302444458,4570581116.0
2022-11-28,4.111999988555908,4.360000133514404,4.072000026702881,4.176000118255615,3.7803642749786377,4323777631.0
2022-12-05,4.208000183105469,4.239999771118164,3.8480000495910645,4.228000164031982,3.8274378776550293,3421858781.0
2022-12-12,4.24399995803833,5.019999980926514,4.164000034332275,4.9039998054504395,4.439392566680908,4243871514.0
2022-12-19,5.02400016784668,5.4679999351501465,5.015999794006348,5.203999996185303,4.710970878601074,4950498748.0
2022-12-26,5.276000022888184,5.335999965667725,4.927999973297119,5.107999801635742,4.62406587600708,2888866404.0
2023-01-02,5.144000053405762,5.288000106811523,4.395999908447266,4.828000068664551,4.370593070983887,2885605551.0
2023-01-09,4.915999889373779,4.923999786376953,4.02400016784668,4.320000171661377,3.910721778869629,2220695699.0
2023-01-16,4.4039998054504395,4.9720001220703125,4.383999824523926,4.915999889373779,4.450255870819092,2687422476.0
2023-01-23,4.992000102996826,5.159999847412109,4.179999828338623,4.355999946594238,3.9433109760284424,2586392452.0
2023-01-30,4.331999778747559,4.4720001220703125,3.7320001125335693,4.228000164031982,3.8274378776550293,2602748351.0
2023-02-06,4.156000137329102,4.228000164031982,3.615999937057495,3.808000087738037,3.4472286701202393,278698019.0
2023-02-13,3.808000087738037,4.567999839782715,3.808000087738037,4.368000030517578,3.954174041748047,592901094.0
2023-02-20,4.388000011444092,4.547999858856201,4.251999855041504,4.323999881744385,3.9143424034118652,1129033052.0
2023-02-27,4.360000133514404,4.840000152587891,4.263999938964844,4.716000080108643,4.269204139709473,2117314591.0
2023-03-06,4.763999938964844,6.056000232696533,4.74399995803833,5.823999881744385,5.2722320556640625,5253638593.0
2023-03-13,5.880000114440918,6.047999858856201,5.5879998207092285,5.888000011444092,5.330168724060059,4853445112.0
2023-03-20,5.803999900817871,5.900000095367432,5.392000198364258,5.539999961853027,5.015138149261475,3130193676.0
2023-03-27,5.584000110626221,5.607999801635742,5.127999782562256,5.188000202178955,4.696486949920654,2612808339.0
2023-04-03,4.868000030517578,5.044000148773193,0.4000000059604645,4.723999977111816,4.2764458656311035,1760791752.0
2023-04-10,4.75600004196167,4.995999813079834,4.751999855041504,4.8480000495910645,4.724966526031494,1934608578.0
2023-04-17,4.860000133514404,5.059999942779541,4.71999979019165,4.74399995803833,4.623605728149414,1252785227.0
2023-04-24,4.776000022888184,4.835999965667725,4.25600004196167,4.331999778747559,4.2220611572265625,1408547956.0
2023-05-01,4.331999778747559,4.415999889373779,4.168000221252441,4.260000228881836,4.151888847351074,1006611199.0
2023-05-08,4.300000190734863,5.964000225067139,4.251999855041504,5.5879998207092285,5.446186065673828,5303372431.0
2023-05-15,5.0320000648498535,5.0320000648498535,4.303999900817871,4.311999797821045,4.202569007873535,2969294244.0
2023-05-22,4.3520002365112305,4.363999843597412,4.067999839782715,4.216000080108643,4.109005451202393,2429355426.0
2023-05-29,4.25600004196167,4.960000038146973,4.084000110626221,4.9039998054504395,4.779544830322266,4206787839.0
2023-06-05,5.139999866485596,5.539999961853027,4.920000076293945,5.380000114440918,5.243465423583984,3205927354.0
2023-06-12,5.4039998054504395,5.567999839782715,5.127999782562256,5.368000030517578,5.231769561767578,2783459213.0
2023-06-19,5.368000030517578,5.584000110626221,5.116000175476074,5.460000038146973,5.32143497467041,2778861185.0
2023-06-26,5.676000118255615,5.699999809265137,5.556000232696533,5.624000072479248,5.4812726974487305,613868595.0
2023-07-03,5.699999809265137,5.860000133514404,5.5320000648498535,5.564000129699707,5.42279577255249,2532637739.0
2023-07-10,5.664000034332275,6.02400016784668,5.579999923706055,5.796000003814697,5.648907661437988,4121799002.0
2023-07-17,5.843999862670898,5.927999973297119,5.480000019073486,5.627999782562256,5.485171318054199,2160796813.0
2023-07-24,5.6479997634887695,6.124000072479248,5.5,6.019999980926514,5.867223262786865,2684059762.0
2023-07-31,6.052000045776367,6.432000160217285,5.943999767303467,6.423999786376953,6.260970115661621,3675708287.0
2023-08-07,6.4720001220703125,7.5279998779296875,6.3520002365112305,6.920000076293945,6.744382858276367,5008052624.0
2023-08-14,6.952000141143799,7.116000175476074,6.556000232696533,6.644000053405762,6.475387096405029,2908162551.0
2023-08-21,6.388000011444092,7.599999904632568,6.323999881744385,7.4720001220703125,7.282373905181885,4708471793.0
2023-08-28,7.880000114440918,9.343999862670898,7.840000152587891,8.543999671936035,8.327168464660645,4772317370.0
2023-09-04,8.663999557495117,10.119999885559082,8.46399974822998,9.880000114440918,9.629262924194336,4082596654.0
2023-09-11,9.920000076293945,9.928000450134277,8.288000106811523,8.631999969482422,8.412935256958008,3060711508.0
2023-09-18,8.607999801635742,10.112000465393066,8.51200008392334,9.960000038146973,9.707232475280762,3233410109.0
2023-09-25,10.015999794006348,10.607999801635742,9.880000114440918,10.295999526977539,10.03470516204834,2823555451.0
2023-10-02,10.359999656677246,10.552000045776367,9.64799976348877,9.960000038146973,9.707232475280762,1811064051.0
2023-10-09,9.680000305175781,10.520000457763672,9.46399974822998,9.600000381469727,9.356369018554688,1576640553.0
2023-10-16,9.760000228881836,9.760000228881836,8.607999801635742,8.640000343322754,8.420732498168945,1105871506.0
2023-10-23,8.800000190734863,9.67199993133545,8.583999633789062,8.920000076293945,8.693626403808594,2088247181.0
2023-10-30,8.831999778747559,8.871999740600586,7.947999954223633,8.383999824523926,8.171228408813477,1460573093.0
2023-11-06,8.527999877929688,8.86400032043457,7.9679999351501465,8.031999588012695,7.828161716461182,1842224517.0
2023-11-13,8.039999961853027,8.312000274658203,7.796000003814697,8.215999603271484,8.007492065429688,1785493154.0
2023-11-20,8.303999900817871,8.744000434875488,8.263999938964844,8.503999710083008,8.288183212280273,2019712722.0
2023-11-27,8.791999816894531,9.071999549865723,8.576000213623047,8.824000358581543,8.60006332397461,2460502419.0
2023-12-04,8.855999946594238,9.288000106811523,8.736000061035156,8.904000282287598,8.678032875061035,2134307758.0
2023-12-11,8.904000282287598,10.088000297546387,8.760000228881836,9.751999855041504,9.504511833190918,2757985945.0
2023-12-18,9.935999870300293,10.255999565124512,9.456000328063965,9.51200008392334,9.270602226257324,2473416382.0
2023-12-25,9.46399974822998,9.46399974822998,8.631999969482422,9.343999862670898,9.106865882873535,1489050596.0
2024-01-01,9.343999862670898,9.567999839782715,8.880000114440918,9.272000312805176,9.036693572998047,1394894706.0
2024-01-08,9.399999618530273,10.744000434875488,9.399999618530273,10.383999824523926,10.120471954345703,3615212716.0
2024-01-15,10.295999526977539,10.727999687194824,9.984000205993652,10.175999641418457,9.917750358581543,2404265729.0
2024-01-22,10.119999885559082,10.184000015258789,9.496000289916992,10.119999885559082,9.86317253112793,1837667082.0
2024-01-29,10.168000221252441,10.51200008392334,9.968000411987305,10.223999977111816,9.964532852172852,1715887194.0
2024-02-05,10.423999786376953,10.631999969482422,10.15999984741211,10.32800006866455,10.06589412689209,1628367946.0
2024-02-12,10.392000198364258,11.343999862670898,10.359999656677246,11.13599967956543,10.853387832641602,3352346338.0
2024-02-19,11.168000221252441,11.616000175476074,10.880000114440918,11.496000289916992,11.204252243041992,3099061043.0
2024-02-26,11.503999710083008,11.600000381469727,10.680000305175781,10.710000038146973,10.438199043273926,1481984477.0
2024-02-27,,,,,,
2024-03-04,10.770000457763672,10.930000305175781,9.800000190734863,10.859999656677246,10.584392547607422,1392076377.0
2024-03-11,11.279999732971191,11.300000190734863,10.210000038146973,10.239999771118164,9.98012638092041,1618078042.0
2024-03-18,10.270000457763672,11.390000343322754,10.220000267028809,11.020000457763672,10.74033260345459,1858340736.0
2024-03-25,11.039999961853027,11.890000343322754,10.739999771118164,11.390000343322754,11.100942611694336,2341206181.0
2024-04-01,11.779999732971191,13.199999809265137,11.079999923706055,12.760000228881836,12.436174392700195,3348932665.0
2024-04-08,12.819999694824219,13.0600004196167,12.779999732971191,12.819999694824219,12.819999694824219,409378459.0
2024-04-15,12.710000038146973,13.119999885559082,12.100000381469727,12.859999656677246,12.859999656677246,1978382884.0
2024-04-22,13.029999732971191,13.529999732971191,12.380000114440918,13.289999961853027,13.289999961853027,1731272190.0
2024-04-29,13.350000381469727,13.970000267028809,13.34000015258789,13.729999542236328,13.729999542236328,1380372520.0
2024-05-06,13.729999542236328,14.079999923706055,13.369999885559082,13.510000228881836,13.510000228881836,1940293195.0
2024-05-13,13.529999732971191,14.90999984741211,13.319999694824219,14.800000190734863,14.800000190734863,2248960079.0
2024-05-20,14.800000190734863,16.510000228881836,14.760000228881836,15.4399995803833,15.4399995803833,1659004662.0
2024-05-27,15.5,16.549999237060547,15.369999885559082,16.110000610351562,16.110000610351562,1835322288.0
2024-06-03,16.239999771118164,16.65999984741211,15.359999656677246,15.510000228881836,15.510000228881836,1765381148.0
2024-06-10,15.510000228881836,16.600000381469727,15.039999961853027,16.309999465942383,16.309999465942383,1048555533.0
2024-06-14,16.600000381469727,16.739999771118164,16.389999389648438,16.690000534057617,16.690000534057617,86561491.0
